Started Log File:     logs/MMTK 2022-09-18 22-38-38-COM6.txt
Data Source:     COM6

NEW_DATA	SPEED	POSITION	LOADCELL	FEEDBACK_COUNT	STATE	ESTOP	STALL	DIRECTION	INPUT_VOLTAGE	BT_FWD	BT_BAK	BT_TARE	BT_START	BT_AUX
1	1000	20.79	0.04	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.04	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.40	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	20.79	0.03	100	3	0	0	0	12.38	1	1	1	1	1	
