Started Log File:     logs/MMTK 2022-09-19 00-01-48-COM6.txt
Data Source:     COM6

NEW_DATA	SPEED	POSITION	LOADCELL	FEEDBACK_COUNT	STATE	ESTOP	STALL	DIRECTION	INPUT_VOLTAGE	BT_FWD	BT_BAK	BT_TARE	BT_START	BT_AUX
1	0.00	0.00	0.02	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.03	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.02	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.02	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.03	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.02	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.02	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.02	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.03	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.02	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.02	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.02	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.02	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.02	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.02	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.02	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.03	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.02	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.02	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.02	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.02	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.02	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.03	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.04	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.02	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.02	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.02	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.03	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.04	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.02	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.02	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.02	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.02	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.02	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.04	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.02	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.02	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.04	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.03	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.02	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.00	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.02	0	3	0	0	0	12.40	1	1	1	1	1	
1	0.00	0.00	0.01	0	3	0	0	0	12.40	1	1	1	1	1	
